Date,Open,High,Low,Close,Adj Close,Volume
11/13/2017,88.339996,88.68,87.449997,87.580002,82.007156,813700
11/14/2017,87.43,89.75,86.800003,89.709999,84.001595,833100
11/15/2017,89.559998,89.849998,88.43,88.720001,83.074608,427300
11/16/2017,89,89.25,88.440002,88.660004,83.018417,786400
11/17/2017,88.489998,89.300003,88.410004,89.25,83.570869,570000
11/20/2017,89.720001,89.949997,89.309998,89.82,84.104599,681700
11/21/2017,90.379997,91.050003,89.739998,90.699997,84.928589,576500
11/22/2017,90.699997,90.989998,88.400002,88.75,83.102707,679800
11/24/2017,88.910004,89.5,88.809998,89.339996,83.655151,255100
11/27/2017,89.43,89.540001,88.949997,89.040001,83.374237,465900
11/28/2017,89.400002,90.230003,89.389999,90.209999,84.46978,559400
11/29/2017,90.470001,90.599998,88.82,89.120003,83.449165,592500
11/30/2017,89.5,90.470001,89.150002,90.260002,84.516602,1555600
12/1/2017,90.110001,90.599998,88.779999,90.129997,84.39489,498000
12/4/2017,90.809998,91.080002,89.870003,90.169998,84.432327,503500
12/5/2017,88.779999,90.059998,88.120003,88.559998,82.924774,695200
12/6/2017,88.269997,89.379997,88.129997,88.650002,83.009048,434700
12/7/2017,88.75,89.360001,88.519997,89.269997,83.589584,452400
12/8/2017,89.629997,90.150002,89.339996,89.529999,83.833054,427000
12/11/2017,89.309998,89.93,89.309998,89.800003,84.085884,470400
12/12/2017,89.669998,89.919998,89.25,89.379997,83.692612,464800
12/13/2017,89.349998,90.519997,89.220001,89.480003,83.786232,465300
12/14/2017,89.25,89.690002,88.540001,88.839996,83.527657,415100
12/15/2017,89.029999,90.129997,89.029999,90.029999,84.64653,795200
12/18/2017,90.489998,91.339996,90.040001,90.919998,85.483307,872900
12/19/2017,90.889999,91.580002,90.510002,91.160004,85.708969,434800
12/20/2017,91.459999,91.879997,90.800003,91.160004,85.708969,510200
12/21/2017,91.519997,92.440002,91.480003,91.610001,86.132042,411600
12/22/2017,91.940002,91.940002,90.779999,90.949997,85.511513,351800
12/26/2017,91,91.230003,90.650002,90.860001,85.42688,181900
12/27/2017,90.849998,91.160004,90.68,90.830002,85.398689,197700
12/28/2017,91.230003,91.230003,90.459999,90.879997,85.445702,235700
12/29/2017,90.989998,91.410004,90.550003,90.580002,85.163635,292100
1/2/2018,90.720001,91.199997,90.43,90.800003,85.370483,571100
1/3/2018,90.709999,91.110001,90.379997,90.720001,85.295273,414700
1/4/2018,90.989998,91.980003,90.989998,91.440002,85.972221,349100
1/5/2018,91.82,92.650002,91.690002,92.559998,87.02523,258800
1/8/2018,92.550003,93.660004,92.489998,93.129997,87.561142,439000
1/9/2018,93.190002,93.830002,92.889999,93.309998,87.730392,451700
1/10/2018,93.120003,93.620003,91.889999,92.980003,87.42012,402200
1/11/2018,93.199997,93.550003,92.620003,93.449997,87.862015,455600
1/12/2018,93.639999,94.309998,93.07,94.040001,88.416748,361600
1/16/2018,94.410004,94.639999,93.610001,94.07,88.444954,375700
1/17/2018,94.459999,95.480003,94.220001,95.18,89.488579,298000
1/18/2018,95.239998,95.470001,94.900002,95.129997,89.441559,360600
1/19/2018,95.370003,96,95.199997,95.93,90.193733,289300
1/22/2018,95.900002,97,95.900002,96.860001,91.068115,587500
1/23/2018,96.730003,97.540001,96.449997,96.650002,90.870659,276000
1/24/2018,96.879997,97.150002,95.730003,96.18,90.428764,275600
1/25/2018,96.5,96.760002,96.029999,96.379997,90.616814,295000
1/26/2018,96.449997,97.510002,95.830002,97.43,91.604034,262200
1/29/2018,97.080002,97.519997,96.790001,96.82,91.030518,377500
1/30/2018,96.5,97.389999,96.419998,96.419998,90.654434,421800
1/31/2018,96.580002,96.779999,95.720001,96.410004,90.64502,549400
2/1/2018,96.290001,96.599998,95.379997,96.18,90.428764,407800
2/2/2018,95.489998,96.25,94.769997,94.769997,89.103073,390900
2/5/2018,94,94.580002,90.620003,90.620003,85.201248,680800
2/6/2018,89.199997,91.519997,87.510002,90.870003,85.436302,843600
2/7/2018,90.800003,92.110001,90.419998,91.639999,86.160263,648900
2/8/2018,94.010002,94.5,90.730003,90.739998,85.314056,850200
2/9/2018,91.779999,92.660004,89.5,92.190002,86.677368,902500
2/12/2018,91.800003,94.639999,91.68,93.879997,88.266304,1341400
2/13/2018,93.75,95.879997,93.370003,95.489998,89.780037,1079100
2/14/2018,95.470001,97.43,95.010002,97.339996,91.519424,747300
2/15/2018,98.010002,99.029999,96.839996,99,93.080154,662600
2/16/2018,99.220001,99.220001,98.220001,98.779999,92.873306,684900
2/20/2018,98.239998,99.440002,97.940002,98.589996,92.694679,720700
2/21/2018,98.599998,100.75,98.480003,99.139999,93.211784,750900
2/22/2018,99.489998,100.480003,98.959999,99.849998,93.879341,911800
2/23/2018,100.18,101.400002,99.769997,101.379997,95.317825,668800
2/26/2018,101.449997,101.980003,100.209999,100.970001,94.932343,811600
2/27/2018,101.050003,102.199997,100.769997,100.809998,94.781929,698900
2/28/2018,101.07,101.779999,100.300003,100.379997,94.377625,713800
3/1/2018,100.529999,100.559998,98.699997,99.489998,93.540871,612200
3/2/2018,98.639999,102.410004,98.540001,102.339996,96.220428,994200
3/5/2018,101.779999,103.529999,101.050003,103.32,97.14183,1338000
3/6/2018,103.889999,105.580002,103.089996,105.550003,99.238487,1004200
3/7/2018,104.830002,106.75,104.449997,106.07,99.727379,1030900
3/8/2018,106.559998,106.940002,105.82,106.779999,100.394928,607100
3/9/2018,107.239998,108.470001,107.019997,108.349998,101.871048,670500
3/12/2018,108.660004,108.980003,107.82,108.57,102.077904,454500
3/13/2018,108.910004,109.129997,107.760002,108.370003,101.889854,832300
3/14/2018,108.529999,108.849998,107.739998,107.809998,101.705887,1238600
3/15/2018,107.919998,108.029999,106.589996,107.120003,101.054955,1287700
3/16/2018,107.330002,108,106.980003,107.279999,101.205917,2663600
3/19/2018,106.800003,107.110001,105.949997,106.919998,100.866287,986400
3/20/2018,106.959999,109.190002,106.959999,108.900002,102.734184,1147700
3/21/2018,108.910004,109.089996,108.110001,108.730003,102.573807,465200
3/22/2018,108.010002,108.75,106.330002,106.330002,100.309692,596400
3/23/2018,106.510002,107.580002,104.559998,104.690002,98.762535,833300
3/26/2018,105.75,108.230003,105.300003,108,101.885132,607000
3/27/2018,108.82,109.089996,106.629997,107.339996,101.262489,1066200
3/28/2018,107.330002,107.580002,106.150002,107.139999,101.073822,852400
3/29/2018,107.769997,110.050003,106.970001,109.690002,103.479446,953800
4/2/2018,109.110001,110,106.169998,107.510002,101.422882,1278000
4/3/2018,109.110001,109.110001,106.599998,107.989998,101.875694,1204100
4/4/2018,106.519997,108.690002,106.089996,108.580002,102.432312,772300
4/5/2018,109.029999,109.330002,108.309998,109.010002,102.837944,684700
4/6/2018,108.279999,108.809998,105.879997,106.550003,100.517235,501900
4/9/2018,107.059998,108.519997,106.860001,106.889999,100.838005,526500
4/10/2018,108.25,108.599998,107.239998,108.150002,102.026649,706300
4/11/2018,107.489998,108.519997,106.970001,107.230003,101.158737,722000
4/12/2018,107.489998,107.970001,107.199997,107.199997,101.13044,583400
4/13/2018,107.68,107.68,106.18,107.029999,100.970062,395600
4/16/2018,107.449997,109.709999,107.32,109.709999,103.498337,924000
4/17/2018,110.150002,112.400002,109.970001,112.120003,105.771873,944900
4/18/2018,112.080002,112.589996,111.580002,111.699997,105.375648,714200
4/19/2018,111.260002,112.32,110.550003,110.959999,104.677551,425400
4/20/2018,110.989998,111.290001,109.449997,109.849998,103.630379,432700
4/23/2018,110.300003,110.610001,109.379997,109.809998,103.592651,395300
4/24/2018,110.589996,110.790001,107.82,108.790001,102.630417,502400
4/25/2018,108.449997,108.620003,106.730003,107.360001,101.28138,660200
4/26/2018,108.169998,108.889999,107.550003,108.129997,102.007782,749500
4/27/2018,108.080002,108.349998,107.010002,107.410004,101.328545,552100
4/30/2018,107.75,108.489998,107.059998,107.209999,101.139847,539700
5/1/2018,107.199997,108.279999,106.620003,108.010002,101.894577,717700
5/2/2018,108.029999,108.400002,106.57,107.389999,101.309669,524800
5/3/2018,107,108.18,106.510002,107.809998,101.705887,742800
5/4/2018,107.300003,109.169998,106.610001,108.57,102.422867,704400
5/7/2018,108.599998,109,107.519997,108.449997,102.309669,928800
5/8/2018,109,114.190002,108.970001,112.199997,105.847336,1463700
5/9/2018,112.599998,114.43,112.209999,113.879997,107.432213,984500
5/10/2018,114.730003,117.290001,114.349998,117.269997,110.63028,967100
5/11/2018,117.260002,118.339996,116.900002,117.519997,110.866104,1023100
5/14/2018,117.540001,118.360001,115.919998,116.029999,109.460495,784000
5/15/2018,115.43,116,114.889999,115.610001,109.06427,906900
5/16/2018,115.790001,115.970001,114.889999,115.089996,108.573715,921500
5/17/2018,115.010002,115.25,113.360001,113.809998,107.366188,959500
5/18/2018,113.830002,115.040001,113.830002,114.760002,108.26239,760700
5/21/2018,115.269997,116,114.610001,115.540001,108.998245,793000
5/22/2018,115.739998,115.989998,114.040001,114.309998,107.837875,629300
5/23/2018,113.900002,116.059998,113.699997,116.029999,109.460495,542500
5/24/2018,116.040001,118.129997,115.639999,116.25,109.668022,611100
