Date,Close,Return
5/3/2017,927.039978,10.599976
5/4/2017,931.659973,4.619995
5/5/2017,927.130005,-4.529968
5/8/2017,934.299988,7.169983
5/9/2017,932.169983,-2.130005
5/10/2017,928.780029,-3.389954
5/11/2017,930.599976,1.819947
5/12/2017,932.219971,1.619995
5/15/2017,937.080017,4.860046
5/16/2017,943,5.919983
5/17/2017,919.619995,-23.380005
5/18/2017,930.23999,10.619995
5/19/2017,934.01001,3.77002
5/22/2017,941.859985,7.849975
5/23/2017,948.820007,6.960022
5/24/2017,954.960022,6.140015
5/25/2017,969.539978,14.579956
5/26/2017,971.469971,1.929993
5/30/2017,975.880005,4.410034
5/31/2017,964.859985,-11.02002
6/1/2017,966.950012,2.090027
6/2/2017,975.599976,8.649964
6/5/2017,983.679993,8.080017
6/6/2017,976.570007,-7.109986
6/7/2017,980.940002,4.369995
6/8/2017,983.409973,2.469971
6/9/2017,949.830017,-33.579956
6/12/2017,942.900024,-6.929993
6/13/2017,953.400024,10.5
6/14/2017,950.76001,-2.640014
6/15/2017,942.309998,-8.450012
6/16/2017,939.780029,-2.529969
6/19/2017,957.369995,17.589966
6/20/2017,950.630005,-6.73999
6/21/2017,959.450012,8.820007
6/22/2017,957.090027,-2.359985
6/23/2017,965.590027,8.5
6/26/2017,952.27002,-13.320007
6/27/2017,927.330017,-24.940003
6/28/2017,940.48999,13.159973
6/29/2017,917.789978,-22.700012
6/30/2017,908.72998,-9.059998
7/3/2017,898.700012,-10.029968
7/5/2017,911.710022,13.01001
7/6/2017,906.690002,-5.02002
7/7/2017,918.590027,11.900025
7/10/2017,928.799988,10.209961
7/11/2017,930.090027,1.290039
7/12/2017,943.830017,13.73999
7/13/2017,947.159973,3.329956
7/14/2017,955.98999,8.830017
7/17/2017,953.419983,-2.570007
7/18/2017,965.400024,11.980041
7/19/2017,970.890015,5.489991
7/20/2017,968.150024,-2.739991
7/21/2017,972.919983,4.769959
7/24/2017,980.340027,7.420044
7/25/2017,950.700012,-29.640015
7/26/2017,947.799988,-2.900024
7/27/2017,934.090027,-13.709961
7/28/2017,941.530029,7.440002
7/31/2017,930.5,-11.030029
8/1/2017,930.830017,0.330017
8/2/2017,930.390015,-0.440002
8/3/2017,923.650024,-6.739991
8/4/2017,927.960022,4.309998
8/7/2017,929.359985,1.399963
8/8/2017,926.789978,-2.570007
8/9/2017,922.900024,-3.889954
8/10/2017,907.23999,-15.660034
8/11/2017,914.390015,7.150025
8/14/2017,922.669983,8.279968
8/15/2017,922.219971,-0.450012
8/16/2017,926.960022,4.740051
8/17/2017,910.97998,-15.980042
8/18/2017,910.669983,-0.309997
8/21/2017,906.659973,-4.01001
8/22/2017,924.690002,18.030029
8/23/2017,927,2.309998
8/24/2017,921.280029,-5.719971
8/25/2017,915.890015,-5.390014
8/28/2017,913.809998,-2.080017
8/29/2017,921.289978,7.47998
8/30/2017,929.570007,8.280029
8/31/2017,939.330017,9.76001
9/1/2017,937.340027,-1.98999
9/5/2017,928.450012,-8.890015
9/6/2017,927.809998,-0.640014
9/7/2017,935.950012,8.140014
9/8/2017,926.5,-9.450012
9/11/2017,929.080017,2.580017
9/12/2017,932.070007,2.98999
9/13/2017,935.090027,3.02002
9/14/2017,925.109985,-9.980042
9/15/2017,920.289978,-4.820007
9/18/2017,915,-5.289978
9/19/2017,921.809998,6.809998
9/20/2017,931.580017,9.770019
9/21/2017,932.450012,0.869995
9/22/2017,928.530029,-3.919983
9/25/2017,920.969971,-7.560058
9/26/2017,924.859985,3.890014
9/27/2017,944.48999,19.630005
9/28/2017,949.5,5.01001
9/29/2017,959.109985,9.609985
10/2/2017,953.27002,-5.839965
10/3/2017,957.789978,4.519958
10/4/2017,951.679993,-6.109985
10/5/2017,969.960022,18.280029
10/6/2017,978.890015,8.929993
10/9/2017,977,-1.890015
10/10/2017,972.599976,-4.400024
10/11/2017,989.25,16.650024
10/12/2017,987.830017,-1.419983
10/13/2017,989.679993,1.849976
10/16/2017,992,2.320007
10/17/2017,992.179993,0.179993
10/18/2017,992.809998,0.630005
10/19/2017,984.450012,-8.359986
10/20/2017,988.200012,3.75
10/23/2017,968.450012,-19.75
10/24/2017,970.539978,2.089966
10/25/2017,973.330017,2.790039
10/26/2017,972.559998,-0.770019
10/27/2017,1019.27002,46.710022
10/30/2017,1017.109985,-2.160035
10/31/2017,1016.640015,-0.46997
11/1/2017,1025.5,8.859985
11/2/2017,1025.579956,0.079956
11/3/2017,1032.47998,6.900024
11/6/2017,1025.900024,-6.579956
11/7/2017,1033.329956,7.429932
11/8/2017,1039.849976,6.52002
11/9/2017,1031.26001,-8.589966
11/10/2017,1028.069946,-3.190064
11/13/2017,1025.75,-2.319946
11/14/2017,1026,0.25
11/15/2017,1020.909973,-5.090027
11/16/2017,1032.5,11.590027
11/17/2017,1019.090027,-13.409973
11/20/2017,1018.380005,-0.710022
11/21/2017,1034.48999,16.109985
11/22/2017,1035.959961,1.469971
11/24/2017,1040.609985,4.650024
11/27/2017,1054.209961,13.599976
11/28/2017,1047.410034,-6.799927
11/29/2017,1021.659973,-25.750061
11/30/2017,1021.409973,-0.25
12/1/2017,1010.169983,-11.23999
12/4/2017,998.679993,-11.48999
12/5/2017,1005.150024,6.470031
12/6/2017,1018.380005,13.229981
12/7/2017,1030.930054,12.550049
12/8/2017,1037.050049,6.119995
12/11/2017,1041.099976,4.049927
12/12/2017,1040.47998,-0.619996
12/13/2017,1040.609985,0.130005
12/14/2017,1049.150024,8.540039
12/15/2017,1064.189941,15.039917
12/18/2017,1077.140015,12.950074
12/19/2017,1070.680054,-6.459961
12/20/2017,1064.949951,-5.730103
12/21/2017,1063.630005,-1.319946
12/22/2017,1060.119995,-3.51001
12/26/2017,1056.73999,-3.380005
12/27/2017,1049.369995,-7.369995
12/28/2017,1048.140015,-1.22998
12/29/2017,1046.400024,-1.739991
1/2/2018,1065,18.599976
1/3/2018,1082.47998,17.47998
1/4/2018,1086.400024,3.920044
1/5/2018,1102.22998,15.829956
1/8/2018,1106.939941,4.709961
1/9/2018,1106.26001,-0.679931
1/10/2018,1102.609985,-3.650025
1/11/2018,1105.52002,2.910035
1/12/2018,1122.26001,16.73999
1/16/2018,1121.76001,-0.5
1/17/2018,1131.97998,10.21997
1/18/2018,1129.790039,-2.189941
1/19/2018,1137.51001,7.719971
1/22/2018,1155.810059,18.300049
1/23/2018,1169.969971,14.159912
1/24/2018,1164.23999,-5.729981
1/25/2018,1170.369995,6.130005
1/26/2018,1175.839966,5.469971
1/29/2018,1175.579956,-0.26001
1/30/2018,1163.689941,-11.890015
1/31/2018,1169.939941,6.25
2/1/2018,1167.699951,-2.23999
2/2/2018,1111.900024,-55.799927
2/5/2018,1055.800049,-56.099975
2/6/2018,1080.599976,24.799927
2/7/2018,1048.579956,-32.02002
2/8/2018,1001.52002,-47.059936
2/9/2018,1037.780029,36.260009
2/12/2018,1051.939941,14.159912
2/13/2018,1052.099976,0.160035
2/14/2018,1069.699951,17.599975
2/15/2018,1089.52002,19.820069
2/16/2018,1094.800049,5.280029
2/20/2018,1102.459961,7.659912
2/21/2018,1111.339966,8.880005
2/22/2018,1106.630005,-4.709961
2/23/2018,1126.790039,20.160034
2/26/2018,1143.75,16.959961
2/27/2018,1118.290039,-25.459961
2/28/2018,1104.72998,-13.560059
3/1/2018,1069.52002,-35.20996
3/2/2018,1078.920044,9.400024
3/5/2018,1090.930054,12.01001
3/6/2018,1095.060059,4.130005
3/7/2018,1109.640015,14.579956
3/8/2018,1126,16.359985
3/9/2018,1160.040039,34.040039
3/12/2018,1164.5,4.459961
3/13/2018,1138.170044,-26.329956
3/14/2018,1149.48999,11.319946
3/15/2018,1149.579956,0.089966
3/16/2018,1135.72998,-13.849976
3/19/2018,1099.819946,-35.910034
3/20/2018,1097.709961,-2.109985
3/21/2018,1090.880005,-6.829956
3/22/2018,1049.079956,-41.800049
3/23/2018,1021.570007,-27.509949
3/26/2018,1053.209961,31.639954
3/27/2018,1005.099976,-48.109985
3/28/2018,1004.559998,-0.539978
3/29/2018,1031.790039,27.230041
4/2/2018,1006.469971,-25.320068
4/3/2018,1013.409973,6.940002
4/4/2018,1025.140015,11.730042
4/5/2018,1027.810059,2.670044
4/6/2018,1007.039978,-20.770081
4/9/2018,1015.450012,8.410034
4/10/2018,1031.640015,16.190003
4/11/2018,1019.969971,-11.670044
4/12/2018,1032.51001,12.540039
4/13/2018,1029.27002,-3.23999
4/16/2018,1037.97998,8.70996
4/17/2018,1074.160034,36.180054
4/18/2018,1072.079956,-2.080078
4/19/2018,1087.699951,15.619995
4/20/2018,1072.959961,-14.73999
4/23/2018,1067.449951,-5.51001
4/24/2018,1019.97998,-47.469971
4/25/2018,1021.179993,1.200013
4/26/2018,1040.040039,18.860046
4/27/2018,1030.050049,-9.98999
4/30/2018,1017.330017,-12.720032
5/1/2018,1037.310059,19.980042
5/2/2018,1024.380005,-12.930054
5/3/2018,1023.719971,-0.660034
5/4/2018,1048.209961,24.48999
5/7/2018,1054.790039,6.580078
5/8/2018,1053.910034,-0.880005
5/9/2018,1082.76001,28.849976
5/10/2018,1097.569946,14.809936
5/11/2018,1098.26001,0.690064
5/14/2018,1100.199951,1.939941
5/15/2018,1079.22998,-20.969971
5/16/2018,1081.77002,2.54004
5/17/2018,1078.589966,-3.180054
5/18/2018,1066.359985,-12.229981
5/21/2018,1079.579956,13.219971
5/22/2018,1069.72998,-9.849976
5/23/2018,1079.689941,9.959961
5/24/2018,1079.23999,-0.449951
5/25/2018,1075.660034,-3.579956
5/29/2018,1060.319946,-15.340088
5/30/2018,1067.800049,7.480103
5/31/2018,1084.98999,17.189941
6/1/2018,1119.5,34.51001
6/4/2018,1139.290039,19.790039
6/5/2018,1139.660034,0.369995
6/6/2018,1136.880005,-2.780029
6/7/2018,1123.859985,-13.02002
6/8/2018,1120.869995,-2.98999
6/11/2018,1129.98999,9.119995
6/12/2018,1139.319946,9.329956
6/13/2018,1134.790039,-4.529907
6/14/2018,1152.119995,17.329956
6/15/2018,1152.26001,0.140015
6/18/2018,1173.459961,21.199951
6/19/2018,1168.060059,-5.399902
6/20/2018,1169.839966,1.779907
6/21/2018,1157.660034,-12.179932
6/22/2018,1155.47998,-2.180054
6/25/2018,1124.810059,-30.669921
6/26/2018,1118.459961,-6.350098
6/27/2018,1103.97998,-14.479981
6/28/2018,1114.219971,10.239991
6/29/2018,1115.650024,1.430053
7/2/2018,1127.459961,11.809937
7/3/2018,1102.890015,-24.569946
7/5/2018,1124.27002,21.380005
7/6/2018,1140.170044,15.900024
7/9/2018,1154.050049,13.880005
7/10/2018,1152.839966,-1.210083
7/11/2018,1153.900024,1.060058
7/12/2018,1183.47998,29.579956
7/13/2018,1188.819946,5.339966
7/16/2018,1183.859985,-4.959961
7/17/2018,1198.800049,14.940064
7/18/2018,1195.880005,-2.920044
7/19/2018,1186.959961,-8.920044
7/20/2018,1184.910034,-2.049927
7/23/2018,1205.5,20.589966
7/24/2018,1248.079956,42.579956
7/25/2018,1263.699951,15.619995
7/26/2018,1268.329956,4.630005
7/27/2018,1238.5,-29.829956
7/30/2018,1219.73999,-18.76001
7/31/2018,1217.26001,-2.47998
8/1/2018,1220.01001,2.75
8/2/2018,1226.150024,6.140014
8/3/2018,1223.709961,-2.440063
8/6/2018,1224.77002,1.060059
8/7/2018,1242.219971,17.449951
8/8/2018,1245.609985,3.390014
8/9/2018,1249.099976,3.489991
8/10/2018,1237.609985,-11.489991
8/13/2018,1235.01001,-2.599975
8/14/2018,1242.099976,7.089966
8/15/2018,1214.380005,-27.719971
8/16/2018,1206.48999,-7.890015
8/17/2018,1200.959961,-5.530029
8/20/2018,1207.77002,6.810059
8/21/2018,1201.619995,-6.150025
8/22/2018,1207.329956,5.709961
8/23/2018,1205.380005,-1.949951
8/24/2018,1220.650024,15.270019
8/27/2018,1241.819946,21.169922
8/28/2018,1231.150024,-10.669922
8/29/2018,1249.300049,18.150025
8/30/2018,1239.119995,-10.180054
8/31/2018,1218.189941,-20.930054
9/4/2018,1197,-21.189941
9/5/2018,1186.47998,-10.52002
9/6/2018,1171.439941,-15.040039
9/7/2018,1164.829956,-6.609985
9/10/2018,1164.640015,-0.189941
9/11/2018,1177.359985,12.71997
9/12/2018,1162.819946,-14.540039
9/13/2018,1175.329956,12.51001
9/14/2018,1172.530029,-2.799927
9/17/2018,1156.050049,-16.47998
9/18/2018,1161.219971,5.169922
9/19/2018,1171.089966,9.869995
9/20/2018,1186.869995,15.780029
9/21/2018,1166.089966,-20.780029
9/24/2018,1173.369995,7.280029
9/25/2018,1184.650024,11.280029
9/26/2018,1180.48999,-4.160034
9/27/2018,1194.640015,14.150025
9/28/2018,1193.469971,-1.170044
10/1/2018,1195.310059,1.840088
10/2/2018,1200.109985,4.799926
10/3/2018,1202.949951,2.839966
10/4/2018,1168.189941,-34.76001
10/5/2018,1157.349976,-10.839965
10/8/2018,1148.969971,-8.380005
10/9/2018,1138.819946,-10.150025
10/10/2018,1081.219971,-57.599975
10/11/2018,1079.319946,-1.900025
10/12/2018,1110.079956,30.76001
10/15/2018,1092.25,-17.829956
10/16/2018,1121.280029,29.030029
10/17/2018,1115.689941,-5.590088
10/18/2018,1087.969971,-27.71997
10/19/2018,1096.459961,8.48999
10/22/2018,1101.160034,4.700073
10/23/2018,1103.689941,2.529907
10/24/2018,1050.709961,-52.97998
10/25/2018,1095.569946,44.859985
10/26/2018,1071.469971,-24.099975
10/29/2018,1020.080017,-51.389954
10/30/2018,1036.209961,16.129944
10/31/2018,1076.77002,40.560059
11/1/2018,1070,-6.77002
11/2/2018,1057.790039,-12.209961
11/5/2018,1040.089966,-17.700073
11/6/2018,1055.810059,15.720093
11/7/2018,1093.390015,37.579956
11/8/2018,1082.400024,-10.989991
11/9/2018,1066.150024,-16.25
11/12/2018,1038.630005,-27.520019
11/13/2018,1036.050049,-2.579956
11/14/2018,1043.660034,7.609985
11/15/2018,1064.709961,21.049927
11/16/2018,1061.48999,-3.219971
11/19/2018,1020,-41.48999
11/20/2018,1025.76001,5.76001
11/21/2018,1037.609985,11.849975
11/23/2018,1023.880005,-13.72998
11/26/2018,1048.619995,24.73999
11/27/2018,1044.410034,-4.209961
11/28/2018,1086.22998,41.819946
11/29/2018,1088.300049,2.070069
11/30/2018,1094.430054,6.130005
12/3/2018,1106.430054,12
12/4/2018,1050.819946,-55.610108
12/6/2018,1068.72998,17.910034
12/7/2018,1036.579956,-32.150024
12/10/2018,1039.550049,2.970093
12/11/2018,1051.75,12.199951
12/12/2018,1063.680054,11.930054
12/13/2018,1061.900024,-1.78003
12/14/2018,1042.099976,-19.800048
12/17/2018,1016.530029,-25.569947
12/18/2018,1028.709961,12.179932
12/19/2018,1023.01001,-5.699951
12/20/2018,1009.409973,-13.600037
12/21/2018,979.539978,-29.869995
12/24/2018,976.219971,-3.320007
12/26/2018,1039.459961,63.23999
12/27/2018,1043.880005,4.420044
12/28/2018,1037.079956,-6.800049
12/31/2018,1035.609985,-1.469971
1/2/2019,1045.849976,10.239991
1/3/2019,1016.059998,-29.789978
1/4/2019,1070.709961,54.649963
1/7/2019,1068.390015,-2.319946
1/8/2019,1076.280029,7.890014
1/9/2019,1074.660034,-1.619995
1/10/2019,1070.329956,-4.330078
1/11/2019,1057.189941,-13.140015
1/14/2019,1044.689941,-12.5
1/15/2019,1077.150024,32.460083
1/16/2019,1080.969971,3.819947
1/17/2019,1089.900024,8.930053
1/18/2019,1098.26001,8.359986
1/22/2019,1070.52002,-27.73999
1/23/2019,1075.569946,5.049926
1/24/2019,1073.900024,-1.669922
1/25/2019,1090.98999,17.089966
1/28/2019,1070.079956,-20.910034
1/29/2019,1060.619995,-9.459961
1/30/2019,1089.060059,28.440064
1/31/2019,1116.369995,27.309936
2/1/2019,1110.75,-5.619995
2/4/2019,1132.800049,22.050049
2/5/2019,1145.98999,13.189941
2/6/2019,1115.22998,-30.76001
2/7/2019,1098.709961,-16.520019
2/8/2019,1095.060059,-3.649902
2/11/2019,1095.01001,-0.050049
2/12/2019,1121.369995,26.359985
2/13/2019,1120.160034,-1.209961
2/14/2019,1121.670044,1.51001
2/15/2019,1113.650024,-8.02002
2/19/2019,1118.560059,4.910035
2/20/2019,1113.800049,-4.76001
2/21/2019,1096.969971,-16.830078
2/22/2019,1110.369995,13.400024
2/25/2019,1109.400024,-0.969971
2/26/2019,1115.130005,5.729981
2/27/2019,1116.050049,0.920044
2/28/2019,1119.920044,3.869995
3/1/2019,1140.98999,21.069946
3/4/2019,1147.800049,6.810059
3/5/2019,1162.030029,14.22998
3/6/2019,1157.859985,-4.170044
3/7/2019,1143.300049,-14.559936
3/8/2019,1142.319946,-0.980103
3/11/2019,1175.76001,33.440064
3/12/2019,1193.199951,17.439941
3/13/2019,1193.319946,0.119995
3/14/2019,1185.550049,-7.769897
3/15/2019,1184.459961,-1.090088
3/18/2019,1184.26001,-0.199951
3/19/2019,1198.849976,14.589966
3/20/2019,1223.969971,25.119995
3/21/2019,1231.540039,7.570068
3/22/2019,1205.5,-26.040039
3/25/2019,1193,-12.5
3/26/2019,1184.619995,-8.380005
3/27/2019,1173.02002,-11.599975
3/28/2019,1168.48999,-4.53003
3/29/2019,1173.310059,4.820069
4/1/2019,1194.430054,21.119995
4/2/2019,1200.48999,6.059936
4/3/2019,1205.920044,5.430054
4/4/2019,1215,9.079956
4/5/2019,1207.150024,-7.849976
4/8/2019,1203.839966,-3.310058
4/9/2019,1197.25,-6.589966
4/10/2019,1202.160034,4.910034
4/11/2019,1204.619995,2.459961
4/12/2019,1217.869995,13.25
4/15/2019,1221.099976,3.229981
4/16/2019,1227.130005,6.030029
4/17/2019,1236.339966,9.209961
4/18/2019,1236.369995,0.030029
4/22/2019,1248.839966,12.469971
4/23/2019,1264.550049,15.710083
4/24/2019,1256,-8.550049
4/25/2019,1263.449951,7.449951
4/26/2019,1272.180054,8.730103
4/29/2019,1287.579956,15.399902
4/30/2019,1188.47998,-99.099976
5/1/2019,1168.079956,-20.400024
5/2/2019,1162.609985,-5.469971
5/3/2019,1185.400024,22.790039
5/6/2019,1189.390015,3.989991
5/7/2019,1174.099976,-15.290039
5/8/2019,1166.27002,-7.829956
5/9/2019,1162.380005,-3.890015
5/10/2019,1164.27002,1.890015
5/13/2019,1132.030029,-32.239991
5/14/2019,1120.439941,-11.590088
5/15/2019,1164.209961,43.77002
5/16/2019,1178.97998,14.770019
5/17/2019,1162.300049,-16.679931
5/20/2019,1138.849976,-23.450073
5/21/2019,1149.630005,10.780029
5/22/2019,1151.420044,1.790039
5/23/2019,1140.77002,-10.650024
5/24/2019,1133.469971,-7.300049
5/28/2019,1134.150024,0.680053
5/29/2019,1116.459961,-17.690063
5/30/2019,1117.949951,1.48999
5/31/2019,1103.630005,-14.319946
6/3/2019,1036.22998,-67.400025
6/4/2019,1053.050049,16.820069
6/5/2019,1042.219971,-10.830078
6/6/2019,1044.339966,2.119995
6/7/2019,1066.040039,21.700073
6/10/2019,1080.380005,14.339966
6/11/2019,1078.719971,-1.660034
6/12/2019,1077.030029,-1.689942
6/13/2019,1088.77002,11.739991
6/14/2019,1085.349976,-3.420044
6/17/2019,1092.5,7.150024
6/18/2019,1103.599976,11.099976
6/19/2019,1102.329956,-1.27002
6/20/2019,1111.420044,9.090088
6/21/2019,1121.880005,10.459961
6/24/2019,1115.52002,-6.359985
6/25/2019,1086.349976,-29.170044
6/26/2019,1079.800049,-6.549927
6/27/2019,1076.01001,-3.790039
6/28/2019,1080.910034,4.900024
7/1/2019,1097.949951,17.039917
7/2/2019,1111.25,13.300049
7/3/2019,1121.579956,10.329956
7/5/2019,1131.589966,10.01001
7/8/2019,1116.349976,-15.23999
7/9/2019,1124.829956,8.47998
7/10/2019,1140.47998,15.650024
7/11/2019,1144.209961,3.729981
7/12/2019,1144.900024,0.690063
7/15/2019,1150.339966,5.439942
7/16/2019,1153.579956,3.23999
7/17/2019,1146.349976,-7.22998
7/18/2019,1146.329956,-0.02002
7/19/2019,1130.099976,-16.22998
7/22/2019,1138.069946,7.96997
7/23/2019,1146.209961,8.140015
7/24/2019,1137.810059,-8.399902
7/25/2019,1132.119995,-5.690064
7/26/2019,1250.410034,118.290039
7/29/2019,1239.410034,-11
7/30/2019,1225.140015,-14.270019
7/31/2019,1216.680054,-8.459961
8/1/2019,1209.01001,-7.670044
8/2/2019,1193.98999,-15.02002
8/5/2019,1152.319946,-41.670044
8/6/2019,1169.949951,17.630005
8/7/2019,1173.98999,4.040039
8/8/2019,1204.800049,30.810059
8/9/2019,1188.01001,-16.790039
8/12/2019,1174.709961,-13.300049
8/13/2019,1197.27002,22.560059
8/14/2019,1164.290039,-32.979981
8/15/2019,1167.26001,2.969971
8/16/2019,1177.599976,10.339966
8/19/2019,1198.449951,20.849975
8/20/2019,1182.689941,-15.76001
8/21/2019,1191.25,8.560059
8/22/2019,1189.530029,-1.719971
8/23/2019,1151.290039,-38.23999
8/26/2019,1168.890015,17.599976
8/27/2019,1167.839966,-1.050049
8/28/2019,1171.02002,3.180054
8/29/2019,1192.849976,21.829956
8/30/2019,1188.099976,-4.75
9/3/2019,1168.390015,-19.709961
9/4/2019,1181.410034,13.020019
9/5/2019,1211.380005,29.969971
9/6/2019,1204.930054,-6.449951
9/9/2019,1204.410034,-0.52002
9/10/2019,1206,1.589966
9/11/2019,1220.170044,14.170044
9/12/2019,1234.25,14.079956
9/13/2019,1239.560059,5.310059
9/16/2019,1231.300049,-8.26001
9/17/2019,1229.150024,-2.150025
9/18/2019,1232.410034,3.26001
9/19/2019,1238.709961,6.299927
9/20/2019,1229.930054,-8.779907
9/23/2019,1234.030029,4.099975
9/24/2019,1218.76001,-15.270019
9/25/2019,1246.52002,27.76001
9/26/2019,1241.390015,-5.130005
9/27/2019,1225.089966,-16.300049
9/30/2019,1219,-6.089966
10/1/2019,1205.099976,-13.900024
10/2/2019,1176.630005,-28.469971
10/3/2019,1187.829956,11.199951
10/4/2019,1209,21.170044
10/7/2019,1207.680054,-1.319946
10/8/2019,1189.130005,-18.550049
10/9/2019,1202.310059,13.180054
10/10/2019,1208.670044,6.359985
10/11/2019,1215.449951,6.779907
10/14/2019,1217.140015,1.690064
10/15/2019,1243.01001,25.869995
10/16/2019,1243.640015,0.630005
10/17/2019,1253.069946,9.429931
10/18/2019,1245.48999,-7.579956
10/21/2019,1246.150024,0.660034
10/22/2019,1242.800049,-3.349975
10/23/2019,1259.130005,16.329956
10/24/2019,1260.98999,1.859985
10/25/2019,1265.130005,4.140015
10/28/2019,1290,24.869995
10/29/2019,1262.619995,-27.380005
10/30/2019,1261.290039,-1.329956
10/31/2019,1260.109985,-1.180054
11/1/2019,1273.73999,13.630005
11/4/2019,1291.369995,17.630005
11/5/2019,1292.030029,0.660034
11/6/2019,1291.800049,-0.22998
11/7/2019,1308.859985,17.059936
11/8/2019,1311.369995,2.51001
11/11/2019,1299.189941,-12.180054
11/12/2019,1298.800049,-0.389892
11/13/2019,1298,-0.800049
